Object Number,Title,Provenance
1949.61,Cradleboard,['Cheyenne'],1949
1971.665,Kumbaruba mask,['Baga'],1971
1956.156,Parka,"['Inupiaq', 'St. Lawrence Island Eskimo']",1956
1932.237,Shield,"['Sioux', 'Lakota', 'Hunkpapa']",1944
1948.229,Four-faced Hamat'sa Mask,"[""Kwakwaka'wakw""]",1950
2012.315,"O'Keeffe, After Whistler",['Chippewa'],2012
2001.177,Malagan figures,[],2012
1996.260,House Post,['Yoruba'],2012
2005.64,Coyote #1,['Maidu'],2012
1951.228,Transformation Mask,"[""Kwakwaka'wakw""]",1951
1940.26,Shirt,['Nez Perce'],1940
1950.150,Condor Cape,['Wailaki'],1950
1941.359,Jar,['Zuni'],1941
1953.388,Drum,['Tlingit'],1953
1941.287,First phase chief blanket,['Navajo'],1941
1935.533,Jar,['Zia'],1935
1946.251,Totem pole,['Haida'],1946
1935.529,Bowl,['San Ildefonso'],1935
1935.394,Third phase chief blanket,['Navajo'],1935
1985.261.1,Backrest,['Cheyenne'],1985
1988.322,Bow case and quiver,['Southern Cheyenne'],1988
1985.239,Saddle cloth,['Cheyenne'],1985
1935.390,Blanket,['Navajo'],1935
1985.261.2,Backrest,['Cheyenne'],1985
1985.136,Belt,['Cheyenne'],1985
1999.260,Water Turkey Pin,"['Kiowa', 'Uncertain', 'Cheyenne', 'Uncertain']",1999
1985.138,Belt pendant,['Cheyenne'],1985
1934.143,Jar,['Kewa (Santo Domingo)'],1934
1935.378,Sash,['Hopi'],1935
1934.86,Blanket,['Navajo'],1934
1933.176,Jar,['Kewa (Santo Domingo)'],1933
1968.330,Shield cover,['Southern Cheyenne'],1968
1933.128,Canteen,['Acoma'],1933
1934.144,Jar,['Kewa (Santo Domingo)'],1934
1958.194,Painting,"['Cheyenne', 'Nez Perce']",1958
1954.226,Concho belt,['Cheyenne'],1954
1958.193,Two War Exploit Scenes,"['Cheyenne', 'Nez Perce']",1958
1970.392,Pair of moccasins,['Cheyenne'],1970
1958.195,Painting,"['Cheyenne', 'Nez Perce']",1958
1955.184.1,Parfleche,['Cheyenne'],1955
1959.138,Tipi lining,['Cheyenne'],1959
1959.139,Tipi pillow cover,['Cheyenne'],1959
